Algorithm,Time (seconds),Cost,Path,Cost length?,Start Point,Goal Point
a_star,0.0034727499878499657,34.14213562373095,31,244,"(14, 2)","(11, 27)"
dijkstra,0.015376584022305906,34.14213562373095,31,1033,"(14, 2)","(11, 27)"
theta_star,0.004476458998396993,32.8488578017961,5,225,"(14, 2)","(11, 27)"
jps,0.004169499996351078,33.55634918610404,8,23,"(14, 2)","(11, 27)"
lazy_theta_star,0.00448737500119023,32.8488578017961,5,226,"(14, 2)","(11, 27)"
a_star,0.004943415988236666,39.21320343559643,34,314,"(33, 4)","(10, 29)"
dijkstra,0.018727540998952463,39.21320343559643,34,1290,"(33, 4)","(10, 29)"
theta_star,0.004363957996247336,36.86583366069234,4,207,"(33, 4)","(10, 29)"
jps,0.005063917022198439,38.04163056034262,11,27,"(33, 4)","(10, 29)"
lazy_theta_star,0.004404916981002316,36.86583366069234,4,211,"(33, 4)","(10, 29)"
a_star,0.0001254590169992298,6.82842712474619,7,10,"(27, 15)","(33, 13)"
dijkstra,0.0010400419996585697,6.82842712474619,7,75,"(27, 15)","(33, 13)"
theta_star,0.00013679199037142098,6.324555320336759,2,7,"(27, 15)","(33, 13)"
jps,0.0002630829985719174,6.82842712474619,3,3,"(27, 15)","(33, 13)"
lazy_theta_star,0.00011579098645597696,6.324555320336759,2,7,"(27, 15)","(33, 13)"
a_star,0.00013191602192819118,8.0,9,9,"(12, 28)","(20, 28)"
dijkstra,0.0013820839812979102,8.0,9,101,"(12, 28)","(20, 28)"
theta_star,0.00022845898638479412,8.0,2,9,"(12, 28)","(20, 28)"
jps,0.00022995797917246819,8.0,2,2,"(12, 28)","(20, 28)"
lazy_theta_star,0.00016829199739731848,8.0,2,9,"(12, 28)","(20, 28)"
a_star,0.002045125002041459,23.07106781186548,22,141,"(15, 4)","(35, 10)"
dijkstra,0.006979333003982902,23.071067811865476,22,496,"(15, 4)","(35, 10)"
theta_star,0.0018985000206157565,21.615528128088304,3,82,"(15, 4)","(35, 10)"
jps,0.0010260419803671539,22.48528137423857,4,4,"(15, 4)","(35, 10)"
lazy_theta_star,0.0017553750076331198,21.615528128088304,3,82,"(15, 4)","(35, 10)"
a_star,0.0003794590011239052,7.82842712474619,8,26,"(40, 14)","(44, 13)"
dijkstra,0.0019526249961927533,7.82842712474619,8,134,"(40, 14)","(44, 13)"
theta_star,0.0004501249932218343,6.65685424949238,4,24,"(40, 14)","(44, 13)"
jps,0.0007134589832276106,6.65685424949238,4,5,"(40, 14)","(44, 13)"
lazy_theta_star,0.00043120799819007516,6.65685424949238,4,23,"(40, 14)","(44, 13)"
a_star,0.00028758301050402224,14.828427124746192,15,21,"(34, 14)","(34, 28)"
dijkstra,0.006955249991733581,14.828427124746192,15,474,"(34, 14)","(34, 28)"
theta_star,0.0004612090124282986,14.39834563766817,4,23,"(34, 14)","(34, 28)"
jps,0.001400417007971555,14.828427124746192,6,8,"(34, 14)","(34, 28)"
lazy_theta_star,0.0004504169919528067,14.261297173761164,4,23,"(34, 14)","(34, 28)"
a_star,0.004132915986701846,32.31370849898477,30,268,"(26, 3)","(7, 1)"
dijkstra,0.017843667010311037,32.31370849898477,30,1181,"(26, 3)","(7, 1)"
theta_star,0.005495791992871091,31.19803902718557,4,254,"(26, 3)","(7, 1)"
jps,0.004437374998815358,31.14213562373095,8,18,"(26, 3)","(7, 1)"
lazy_theta_star,0.005219250015215948,31.19803902718557,4,255,"(26, 3)","(7, 1)"
a_star,0.00011258301674388349,6.242640687119285,6,8,"(6, 24)","(9, 29)"
dijkstra,0.0014692919794470072,6.242640687119285,6,102,"(6, 24)","(9, 29)"
theta_star,0.00012099999003112316,5.830951894845301,2,6,"(6, 24)","(9, 29)"
jps,0.0010320830042473972,6.242640687119285,4,4,"(6, 24)","(9, 29)"
lazy_theta_star,0.00010504201054573059,5.830951894845301,2,6,"(6, 24)","(9, 29)"
a_star,0.004197041998850182,42.284271247461895,35,286,"(45, 26)","(14, 3)"
dijkstra,0.01619004100211896,42.284271247461895,35,1131,"(45, 26)","(14, 3)"
theta_star,0.002947041008155793,39.66668727789328,5,136,"(45, 26)","(14, 3)"
jps,0.004627707996405661,41.11269837220809,14,21,"(45, 26)","(14, 3)"
lazy_theta_star,0.002941333979833871,39.66668727789328,5,140,"(45, 26)","(14, 3)"
a_star,0.00037087497184984386,11.485281374238571,10,26,"(46, 12)","(40, 3)"
dijkstra,0.0035520829842425883,11.485281374238571,10,229,"(46, 12)","(40, 3)"
theta_star,0.0002488750033080578,10.816653826391969,2,10,"(46, 12)","(40, 3)"
jps,0.000984916987363249,11.485281374238571,5,5,"(46, 12)","(40, 3)"
lazy_theta_star,0.00019670798792503774,10.816653826391969,2,10,"(46, 12)","(40, 3)"
a_star,0.00640800001565367,45.48528137423857,44,405,"(3, 16)","(45, 13)"
dijkstra,0.016981624998152256,45.48528137423857,44,1181,"(3, 16)","(45, 13)"
theta_star,0.00846933398861438,43.53982083362655,3,353,"(3, 16)","(45, 13)"
jps,0.008026624971535057,44.89949493661166,9,38,"(3, 16)","(45, 13)"
lazy_theta_star,0.008167708991095424,43.53982083362655,3,335,"(3, 16)","(45, 13)"
a_star,0.0018844579753931612,18.82842712474619,19,137,"(21, 10)","(8, 5)"
dijkstra,0.009799708001082763,18.82842712474619,19,674,"(21, 10)","(8, 5)"
theta_star,0.0026186670002061874,18.245040190466597,4,130,"(21, 10)","(8, 5)"
jps,0.002458583010593429,18.242640687119287,5,11,"(21, 10)","(8, 5)"
lazy_theta_star,0.0027207079983782023,18.245040190466597,4,131,"(21, 10)","(8, 5)"
a_star,0.000289541989332065,18.0,19,19,"(25, 2)","(43, 2)"
dijkstra,0.005978291999781504,18.0,19,420,"(25, 2)","(43, 2)"
theta_star,0.0005128330085426569,18.0,2,19,"(25, 2)","(43, 2)"
jps,0.00025675000506453216,18.0,2,2,"(25, 2)","(43, 2)"
lazy_theta_star,0.00038441698416136205,18.0,2,19,"(25, 2)","(43, 2)"
a_star,0.0002632919931784272,15.414213562373096,16,16,"(1, 20)","(16, 21)"
dijkstra,0.004117542004678398,15.414213562373096,16,291,"(1, 20)","(16, 21)"
theta_star,0.00032970801112242043,15.033296378372908,2,16,"(1, 20)","(16, 21)"
jps,0.00048483299906365573,15.414213562373096,3,3,"(1, 20)","(16, 21)"
lazy_theta_star,0.000298625003779307,15.033296378372908,2,16,"(1, 20)","(16, 21)"
a_star,0.000791583996033296,18.65685424949238,18,56,"(29, 18)","(27, 5)"
dijkstra,0.00960862499778159,18.65685424949238,18,655,"(29, 18)","(27, 5)"
theta_star,0.0010220409894827753,18.099019513592786,4,53,"(29, 18)","(27, 5)"
jps,0.0017046669963747263,18.071067811865476,8,11,"(29, 18)","(27, 5)"
lazy_theta_star,0.0011682500189635903,18.099019513592786,4,57,"(29, 18)","(27, 5)"
a_star,0.00333333300659433,35.21320343559643,30,234,"(17, 6)","(1, 28)"
dijkstra,0.01820070800022222,35.21320343559643,30,1237,"(17, 6)","(1, 28)"
theta_star,0.002312416007043794,32.389703525417474,5,117,"(17, 6)","(1, 28)"
jps,0.002749750012299046,34.04163056034262,9,15,"(17, 6)","(1, 28)"
lazy_theta_star,0.0023520409886259586,32.486997439321854,6,121,"(17, 6)","(1, 28)"
a_star,0.00025091602583415806,17.48528137423857,16,20,"(26, 21)","(41, 27)"
dijkstra,0.008609916985733435,17.48528137423857,16,591,"(26, 21)","(41, 27)"
theta_star,0.0004257079854141921,17.485281374238568,3,22,"(26, 21)","(41, 27)"
jps,0.0012152080016676337,17.48528137423857,6,6,"(26, 21)","(41, 27)"
lazy_theta_star,0.0004098750068806112,17.485281374238568,3,23,"(26, 21)","(41, 27)"
a_star,0.002373749972321093,30.55634918610405,27,162,"(29, 26)","(43, 3)"
dijkstra,0.017565042013302445,30.55634918610405,27,1164,"(29, 26)","(43, 3)"
theta_star,0.0013360410230234265,28.248863161037384,3,55,"(29, 26)","(43, 3)"
jps,0.0031159170030150563,29.970562748477143,9,14,"(29, 26)","(43, 3)"
lazy_theta_star,0.0011220829910598695,28.248863161037384,3,56,"(29, 26)","(43, 3)"
a_star,0.002627582987770438,29.55634918610405,26,183,"(16, 28)","(41, 17)"
dijkstra,0.013810542004648596,29.556349186104054,26,943,"(16, 28)","(41, 17)"
theta_star,0.002181499992730096,27.89417675346202,3,94,"(16, 28)","(41, 17)"
jps,0.0034167080011684448,29.556349186104047,8,18,"(16, 28)","(41, 17)"
lazy_theta_star,0.0019244159921072423,27.89417675346202,3,94,"(16, 28)","(41, 17)"
a_star,0.004212250001728535,35.55634918610404,32,297,"(35, 11)","(8, 26)"
dijkstra,0.01840691699180752,35.55634918610404,32,1251,"(35, 11)","(8, 26)"
theta_star,0.003280666016507894,32.96508826091129,4,159,"(35, 11)","(8, 26)"
jps,0.006461708020651713,34.384776310850235,10,37,"(35, 11)","(8, 26)"
lazy_theta_star,0.0032596249948255718,32.96508826091129,4,160,"(35, 11)","(8, 26)"
a_star,0.0052357499953359365,43.970562748477136,40,356,"(3, 26)","(42, 14)"
dijkstra,0.01630037499126047,43.970562748477136,40,1115,"(3, 26)","(42, 14)"
theta_star,0.0017337920144200325,40.957147067485614,3,74,"(3, 26)","(42, 14)"
jps,0.007736792002106085,43.97056274847714,10,40,"(3, 26)","(42, 14)"
lazy_theta_star,0.0016375829873140901,41.03240514964149,3,78,"(3, 26)","(42, 14)"
a_star,0.0015100000018719584,26.142135623730955,23,110,"(31, 20)","(17, 2)"
dijkstra,0.016696958016837016,26.142135623730955,23,1094,"(31, 20)","(17, 2)"
theta_star,0.0010639170068316162,24.175818121726977,3,49,"(31, 20)","(17, 2)"
jps,0.002167708007618785,25.556349186104047,7,15,"(31, 20)","(17, 2)"
lazy_theta_star,0.0010303340095560998,24.168718463110757,3,52,"(31, 20)","(17, 2)"
a_star,0.0011206249764654785,27.899494936611667,26,85,"(7, 2)","(25, 6)"
dijkstra,0.006838459026766941,27.899494936611667,26,488,"(7, 2)","(25, 6)"
theta_star,0.00164433300960809,27.290612269158363,4,86,"(7, 2)","(25, 6)"
jps,0.001825749990530312,27.313708498984763,9,9,"(7, 2)","(25, 6)"
lazy_theta_star,0.0016052499995566905,27.290612269158363,4,87,"(7, 2)","(25, 6)"
a_star,0.0014740829938091338,29.656854249492383,29,105,"(31, 8)","(3, 10)"
dijkstra,0.016533166985027492,29.656854249492383,29,1103,"(31, 8)","(3, 10)"
theta_star,0.002198417001636699,28.596384664853737,5,104,"(31, 8)","(3, 10)"
jps,0.0018349999736528844,29.656854249492383,8,8,"(31, 8)","(3, 10)"
lazy_theta_star,0.0018055420077871531,28.443079217652166,5,87,"(31, 8)","(3, 10)"
a_star,0.00043474999256432056,12.071067811865476,11,30,"(22, 8)","(32, 3)"
dijkstra,0.004605333000654355,12.071067811865477,11,318,"(22, 8)","(32, 3)"
theta_star,0.0003415409883018583,11.180339887498949,2,14,"(22, 8)","(32, 3)"
jps,0.0005887919978704304,12.071067811865476,3,3,"(22, 8)","(32, 3)"
lazy_theta_star,0.000276540988124907,11.180339887498949,2,14,"(22, 8)","(32, 3)"
a_star,0.0004897080070804805,12.242640687119286,12,33,"(26, 20)","(15, 17)"
dijkstra,0.004219875001581386,12.242640687119286,12,298,"(26, 20)","(15, 17)"
theta_star,0.00028120900969952345,11.40175425099138,2,12,"(26, 20)","(15, 17)"
jps,0.0006646669935435057,12.242640687119286,4,5,"(26, 20)","(15, 17)"
lazy_theta_star,0.0002548749907873571,11.40175425099138,2,12,"(26, 20)","(15, 17)"
a_star,0.005890916014323011,34.72792206135786,32,399,"(8, 25)","(16, 1)"
dijkstra,0.013769874989520758,34.72792206135786,32,958,"(8, 25)","(16, 1)"
theta_star,0.00741920797736384,32.5326262978728,5,340,"(8, 25)","(16, 1)"
jps,0.0059564170078374445,33.55634918610404,10,29,"(8, 25)","(16, 1)"
lazy_theta_star,0.00731754201115109,32.5326262978728,5,342,"(8, 25)","(16, 1)"
a_star,0.005114958999911323,38.970562748477136,35,349,"(35, 7)","(5, 23)"
dijkstra,0.018541749974247068,38.970562748477136,35,1276,"(35, 7)","(5, 23)"
theta_star,0.003086125012487173,36.26036218993583,4,147,"(35, 7)","(5, 23)"
jps,0.006329583004117012,37.798989873223334,13,32,"(35, 7)","(5, 23)"
lazy_theta_star,0.004015749989775941,36.26036218993583,4,190,"(35, 7)","(5, 23)"
a_star,0.0009152919810730964,21.656854249492383,21,68,"(3, 20)","(23, 24)"
dijkstra,0.006990124995354563,21.656854249492383,21,491,"(3, 20)","(23, 24)"
theta_star,0.0008917499799281359,20.654177916269205,3,43,"(3, 20)","(23, 24)"
jps,0.0015117909933906049,21.656854249492383,6,9,"(3, 20)","(23, 24)"
lazy_theta_star,0.0007744999893475324,20.654177916269205,3,43,"(3, 20)","(23, 24)"
a_star,0.0002372919989284128,10.071067811865476,9,16,"(16, 25)","(23, 19)"
dijkstra,0.0022205830027814955,10.071067811865476,9,161,"(16, 25)","(23, 19)"
theta_star,0.00025275000371038914,9.602325267042627,3,13,"(16, 25)","(23, 19)"
jps,0.0008731249836273491,9.485281374238571,6,6,"(16, 25)","(23, 19)"
lazy_theta_star,0.0002969169872812927,9.447170528427769,3,15,"(16, 25)","(23, 19)"
a_star,0.0003384169831406325,17.414213562373096,18,24,"(31, 17)","(36, 4)"
dijkstra,0.008969416987383738,17.414213562373096,18,582,"(31, 17)","(36, 4)"
theta_star,0.0005150829965714365,17.038404810405297,3,24,"(31, 17)","(36, 4)"
jps,0.0009232089796569198,16.82842712474619,6,6,"(31, 17)","(36, 4)"
